"TIME"	"GEO"	"INDIC_NA"	"SECTOR"	"UNIT"	"Value"
"2006Q1"	"Belgium"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"95.1"
"2006Q2"	"Belgium"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"92.2"
"2006Q3"	"Belgium"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"91.8"
"2006Q4"	"Belgium"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"88.0"
"2007Q1"	"Belgium"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"90.0"
"2007Q2"	"Belgium"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"88.7"
"2007Q3"	"Belgium"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"89.7"
"2007Q4"	"Belgium"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"84.1"
"2008Q1"	"Belgium"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"87.5"
"2008Q2"	"Belgium"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"86.4"
"2008Q3"	"Belgium"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"87.1"
"2008Q4"	"Belgium"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"89.3"
"2009Q1"	"Belgium"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"95.1"
"2009Q2"	"Belgium"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"96.4"
"2009Q3"	"Belgium"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"98.0"
"2009Q4"	"Belgium"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"95.9"
"2010Q1"	"Belgium"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"100.0"
"2010Q2"	"Belgium"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"100.1"
"2010Q3"	"Belgium"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"98.8"
"2010Q4"	"Belgium"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"96.2"
"2011Q1"	"Belgium"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"99.5"
"2011Q2"	"Belgium"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"98.4"
"2011Q3"	"Belgium"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	94.561
"2011Q4"	"Belgium"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	94.561
"2006Q1"	"Germany (including  former GDR from 1991)"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"68.8"
"2006Q2"	"Germany (including  former GDR from 1991)"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"68.8"
"2006Q3"	"Germany (including  former GDR from 1991)"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"68.9"
"2006Q4"	"Germany (including  former GDR from 1991)"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"68.1"
"2007Q1"	"Germany (including  former GDR from 1991)"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"67.3"
"2007Q2"	"Germany (including  former GDR from 1991)"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"67.3"
"2007Q3"	"Germany (including  former GDR from 1991)"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"65.6"
"2007Q4"	"Germany (including  former GDR from 1991)"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"65.2"
"2008Q1"	"Germany (including  former GDR from 1991)"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"65.4"
"2008Q2"	"Germany (including  former GDR from 1991)"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"66.3"
"2008Q3"	"Germany (including  former GDR from 1991)"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"65.7"
"2008Q4"	"Germany (including  former GDR from 1991)"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"66.7"
"2009Q1"	"Germany (including  former GDR from 1991)"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"68.9"
"2009Q2"	"Germany (including  former GDR from 1991)"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"72.8"
"2009Q3"	"Germany (including  former GDR from 1991)"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"73.9"
"2009Q4"	"Germany (including  former GDR from 1991)"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"74.4"
"2010Q1"	"Germany (including  former GDR from 1991)"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"74.6"
"2010Q2"	"Germany (including  former GDR from 1991)"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"75.5"
"2010Q3"	"Germany (including  former GDR from 1991)"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"75.7"
"2010Q4"	"Germany (including  former GDR from 1991)"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"83.2"
"2011Q1"	"Germany (including  former GDR from 1991)"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"81.6"
"2011Q2"	"Germany (including  former GDR from 1991)"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"81.1"
"2011Q3"	"Germany (including  former GDR from 1991)"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	82.643
"2011Q4"	"Germany (including  former GDR from 1991)"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	82.643
"2006Q1"	"Ireland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"27.7"
"2006Q2"	"Ireland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"27.4"
"2006Q3"	"Ireland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"26.0"
"2006Q4"	"Ireland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"24.7"
"2007Q1"	"Ireland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"24.8"
"2007Q2"	"Ireland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"24.6"
"2007Q3"	"Ireland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"28.7"
"2007Q4"	"Ireland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"24.9"
"2008Q1"	"Ireland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"27.5"
"2008Q2"	"Ireland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"32.5"
"2008Q3"	"Ireland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"38.7"
"2008Q4"	"Ireland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"44.3"
"2009Q1"	"Ireland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"51.8"
"2009Q2"	"Ireland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"59.9"
"2009Q3"	"Ireland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"62.3"
"2009Q4"	"Ireland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"65.2"
"2010Q1"	"Ireland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"78.4"
"2010Q2"	"Ireland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"78.5"
"2010Q3"	"Ireland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"88.4"
"2010Q4"	"Ireland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"92.6"
"2011Q1"	"Ireland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"100.6"
"2011Q2"	"Ireland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"102.4"
"2011Q3"	"Ireland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	109.273
"2011Q4"	"Ireland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	109.273
"2006Q1"	"Greece"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"107.5"
"2006Q2"	"Greece"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"107.3"
"2006Q3"	"Greece"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"106.2"
"2006Q4"	"Greece"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"106.4"
"2007Q1"	"Greece"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"107.7"
"2007Q2"	"Greece"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"106.3"
"2007Q3"	"Greece"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"104.7"
"2007Q4"	"Greece"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"105.4"
"2008Q1"	"Greece"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"106.2"
"2008Q2"	"Greece"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"106.9"
"2008Q3"	"Greece"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"108.2"
"2008Q4"	"Greece"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"111.1"
"2009Q1"	"Greece"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"118.8"
"2009Q2"	"Greece"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"123.1"
"2009Q3"	"Greece"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"126.0"
"2009Q4"	"Greece"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"127.9"
"2010Q1"	"Greece"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"131.0"
"2010Q2"	"Greece"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"133.3"
"2010Q3"	"Greece"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"137.8"
"2010Q4"	"Greece"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"143.0"
"2011Q1"	"Greece"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"149.8"
"2011Q2"	"Greece"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"151.9"
"2011Q3"	"Greece"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	165.559
"2011Q4"	"Greece"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	165.559
"2006Q1"	"Spain"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"42.3"
"2006Q2"	"Spain"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"41.0"
"2006Q3"	"Spain"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"40.7"
"2006Q4"	"Spain"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"39.6"
"2007Q1"	"Spain"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"39.6"
"2007Q2"	"Spain"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"39.0"
"2007Q3"	"Spain"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"37.6"
"2007Q4"	"Spain"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"36.2"
"2008Q1"	"Spain"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"35.4"
"2008Q2"	"Spain"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"35.9"
"2008Q3"	"Spain"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"36.8"
"2008Q4"	"Spain"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"40.1"
"2009Q1"	"Spain"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"43.4"
"2009Q2"	"Spain"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"47.3"
"2009Q3"	"Spain"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"49.9"
"2009Q4"	"Spain"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"53.5"
"2010Q1"	"Spain"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"55.3"
"2010Q2"	"Spain"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"57.2"
"2010Q3"	"Spain"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"58.1"
"2010Q4"	"Spain"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"60.4"
"2011Q1"	"Spain"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"63.8"
"2011Q2"	"Spain"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"65.2"
"2011Q3"	"Spain"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	67.423
"2011Q4"	"Spain"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	67.423
"2006Q1"	"France"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"66.5"
"2006Q2"	"France"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"65.7"
"2006Q3"	"France"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"65.6"
"2006Q4"	"France"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"64.1"
"2007Q1"	"France"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"65.3"
"2007Q2"	"France"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"66.3"
"2007Q3"	"France"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"65.6"
"2007Q4"	"France"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"64.2"
"2008Q1"	"France"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"65.8"
"2008Q2"	"France"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"66.3"
"2008Q3"	"France"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"66.8"
"2008Q4"	"France"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"68.2"
"2009Q1"	"France"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"71.4"
"2009Q2"	"France"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"75.2"
"2009Q3"	"France"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"77.2"
"2009Q4"	"France"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"79.0"
"2010Q1"	"France"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"81.2"
"2010Q2"	"France"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"83.5"
"2010Q3"	"France"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"82.0"
"2010Q4"	"France"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"82.3"
