"TIME"	"GEO"	"INDIC_NA"	"SECTOR"	"UNIT"	"Value"
"2011Q1"	"France"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"84.4"
"2011Q2"	"France"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"86.1"
"2011Q3"	"France"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	86.811
"2011Q4"	"France"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	86.811
"2006Q1"	"Italy"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"108.2"
"2006Q2"	"Italy"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"109.8"
"2006Q3"	"Italy"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"109.1"
"2006Q4"	"Italy"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"106.6"
"2007Q1"	"Italy"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"107.3"
"2007Q2"	"Italy"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"107.2"
"2007Q3"	"Italy"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"106.0"
"2007Q4"	"Italy"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"103.6"
"2008Q1"	"Italy"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"106.1"
"2008Q2"	"Italy"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"105.6"
"2008Q3"	"Italy"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"105.1"
"2008Q4"	"Italy"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"106.3"
"2009Q1"	"Italy"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"112.3"
"2009Q2"	"Italy"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"114.4"
"2009Q3"	"Italy"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"117.3"
"2009Q4"	"Italy"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"116.1"
"2010Q1"	"Italy"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"118.3"
"2010Q2"	"Italy"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"119.1"
"2010Q3"	"Italy"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"119.6"
"2010Q4"	"Italy"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"119.0"
"2011Q1"	"Italy"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"119.8"
"2011Q2"	"Italy"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"121.4"
"2011Q3"	"Italy"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	121.065
"2011Q4"	"Italy"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	121.065
"2006Q1"	"Luxembourg"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"6.5"
"2006Q2"	"Luxembourg"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"6.5"
"2006Q3"	"Luxembourg"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"6.6"
"2006Q4"	"Luxembourg"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"6.7"
"2007Q1"	"Luxembourg"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"6.5"
"2007Q2"	"Luxembourg"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"6.9"
"2007Q3"	"Luxembourg"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"6.7"
"2007Q4"	"Luxembourg"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"6.7"
"2008Q1"	"Luxembourg"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"7.1"
"2008Q2"	"Luxembourg"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"7.2"
"2008Q3"	"Luxembourg"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"7.2"
"2008Q4"	"Luxembourg"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"13.7"
"2009Q1"	"Luxembourg"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"14.3"
"2009Q2"	"Luxembourg"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"14.6"
"2009Q3"	"Luxembourg"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"15.1"
"2009Q4"	"Luxembourg"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"14.8"
"2010Q1"	"Luxembourg"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"15.1"
"2010Q2"	"Luxembourg"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"20.1"
"2010Q3"	"Luxembourg"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"19.9"
"2010Q4"	"Luxembourg"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"19.1"
"2011Q1"	"Luxembourg"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"18.9"
"2011Q2"	"Luxembourg"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"18.7"
"2011Q3"	"Luxembourg"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	19.656
"2011Q4"	"Luxembourg"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	19.656
"2006Q1"	"Netherlands"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"51.0"
"2006Q2"	"Netherlands"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"50.6"
"2006Q3"	"Netherlands"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"49.6"
"2006Q4"	"Netherlands"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"47.4"
"2007Q1"	"Netherlands"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"47.7"
"2007Q2"	"Netherlands"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"48.1"
"2007Q3"	"Netherlands"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"46.9"
"2007Q4"	"Netherlands"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"45.3"
"2008Q1"	"Netherlands"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"46.3"
"2008Q2"	"Netherlands"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"46.3"
"2008Q3"	"Netherlands"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"46.8"
"2008Q4"	"Netherlands"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"58.5"
"2009Q1"	"Netherlands"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"61.5"
"2009Q2"	"Netherlands"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"60.8"
"2009Q3"	"Netherlands"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"61.5"
"2009Q4"	"Netherlands"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"60.8"
"2010Q1"	"Netherlands"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"61.5"
"2010Q2"	"Netherlands"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"63.2"
"2010Q3"	"Netherlands"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"63.1"
"2010Q4"	"Netherlands"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"62.9"
"2011Q1"	"Netherlands"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"63.0"
"2011Q2"	"Netherlands"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"63.8"
"2011Q3"	"Netherlands"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	65.521
"2011Q4"	"Netherlands"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	65.521
"2006Q1"	"Austria"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"66.8"
"2006Q2"	"Austria"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"69.4"
"2006Q3"	"Austria"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"66.2"
"2006Q4"	"Austria"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"62.3"
"2007Q1"	"Austria"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"66.3"
"2007Q2"	"Austria"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"68.6"
"2007Q3"	"Austria"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"70.7"
"2007Q4"	"Austria"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"60.2"
"2008Q1"	"Austria"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"61.8"
"2008Q2"	"Austria"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"61.6"
"2008Q3"	"Austria"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"61.8"
"2008Q4"	"Austria"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"63.8"
"2009Q1"	"Austria"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"67.9"
"2009Q2"	"Austria"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"70.5"
"2009Q3"	"Austria"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"69.5"
"2009Q4"	"Austria"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"69.5"
"2010Q1"	"Austria"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"70.1"
"2010Q2"	"Austria"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"72.5"
"2010Q3"	"Austria"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"71.9"
"2010Q4"	"Austria"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"71.8"
"2011Q1"	"Austria"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"72.7"
"2011Q2"	"Austria"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"72.5"
"2011Q3"	"Austria"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	72.331
"2011Q4"	"Austria"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	72.331
"2006Q1"	"Portugal"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"62.5"
"2006Q2"	"Portugal"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"64.4"
"2006Q3"	"Portugal"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"63.5"
"2006Q4"	"Portugal"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"69.5"
"2007Q1"	"Portugal"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"67.7"
"2007Q2"	"Portugal"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"67.6"
"2007Q3"	"Portugal"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"67.9"
"2007Q4"	"Portugal"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"68.3"
"2008Q1"	"Portugal"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"67.4"
"2008Q2"	"Portugal"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"68.6"
"2008Q3"	"Portugal"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"69.2"
"2008Q4"	"Portugal"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"71.6"
"2009Q1"	"Portugal"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"74.3"
"2009Q2"	"Portugal"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"79.8"
"2009Q3"	"Portugal"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"79.6"
"2009Q4"	"Portugal"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"83.0"
"2010Q1"	"Portugal"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"84.0"
"2010Q2"	"Portugal"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"87.6"
"2010Q3"	"Portugal"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"91.0"
"2010Q4"	"Portugal"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"93.3"
"2011Q1"	"Portugal"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"94.4"
"2011Q2"	"Portugal"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"106.3"
"2011Q3"	"Portugal"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	106.03
"2011Q4"	"Portugal"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	106.03
"2006Q1"	"Finland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"38.1"
"2006Q2"	"Finland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"40.4"
"2006Q3"	"Finland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"37.3"
"2006Q4"	"Finland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"39.6"
"2007Q1"	"Finland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"36.8"
"2007Q2"	"Finland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"37.1"
"2007Q3"	"Finland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"33.9"
"2007Q4"	"Finland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"35.2"
"2008Q1"	"Finland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"33.5"
"2008Q2"	"Finland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"33.6"
"2008Q3"	"Finland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"29.9"
"2008Q4"	"Finland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"33.9"
"2009Q1"	"Finland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"38.5"
"2009Q2"	"Finland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"35.1"
"2009Q3"	"Finland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"39.4"
"2009Q4"	"Finland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"43.3"
"2010Q1"	"Finland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"44.9"
"2010Q2"	"Finland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"47.0"
"2010Q3"	"Finland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"47.0"
"2010Q4"	"Finland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"48.3"
"2011Q1"	"Finland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"46.0"
"2011Q2"	"Finland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	"45.3"
"2011Q3"	"Finland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	50.224
"2011Q4"	"Finland"	"Government consolidated gross debt"	"General government"	"Percentage of GDP"	50.224
