Subject,Measure,Frequency,Country,Period,Value,Flags
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q2-2006",36375.57381,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q3-2006",37589.29006,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q4-2006",39195.09365,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q1-2007",39380.29218,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q2-2007",40479.61907,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q3-2007",40818.89255,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q4-2007",41640.77078,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q1-2008",43620.50918,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q2-2008",43691.61136,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q3-2008",43932.05551,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q4-2008",43052.98049,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q1-2009",41722.98271,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q2-2009",40746.10505,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q3-2009",41873.62578,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q4-2009",41422.40756,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q1-2010",42394.45804,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q2-2010",43602.54067,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q3-2010",44477.53542,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q4-2010",45318.44556,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q1-2011",45643.44432,E
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q2-2011",45696.1056,E
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q1-2006",6921.0045,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q2-2006",7304.51784,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q3-2006",6856.7382,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q4-2006",7387.06949,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q1-2007",8076.29105,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q2-2007",8688.50615,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q3-2007",8658.83821,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q4-2007",8238.89862,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q1-2008",8345.18604,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q2-2008",8736.76546,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q3-2008",9710.31386,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q4-2008",9337.89334,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q1-2009",8646.71615,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q2-2009",7642.09956,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q3-2009",7358.30311,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q4-2009",8031.1589,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q1-2010",7847.03117,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q2-2010",8147.6677,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q3-2010",8064.33677,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q4-2010",8280.61674,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q1-2011",8246.24596,E
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Luxembourg","Q2-2011",8463.71904,E
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q1-2006",603395.52264,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q2-2006",622666.04936,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q3-2006",629539.10274,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q4-2006",635315.21075,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q1-2007",650769.53702,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q2-2007",660145.36498,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q3-2007",673608.28252,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q4-2007",687546.91904,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q1-2008",698279.68998,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q2-2008",705877.43077,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q3-2008",712847.19512,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q4-2008",696449.21637,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q1-2009",675934.86113,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q2-2009",666190.18431,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q3-2009",673982.8313,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q4-2009",678935.04307,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q1-2010",685328.13975,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q2-2010",699497.97796,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q3-2010",709036.3361,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q4-2010",713916.91558,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q1-2011",732276.68413,E
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q2-2011",732088.4513,E
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q3-2011",731441.79825,E
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q1-2006",114333.1035,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q2-2006",120148.85498,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q3-2006",125331.51952,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q4-2006",130210.65342,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q1-2007",131382.98749,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q2-2007",129212.00818,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q3-2007",134449.2859,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q4-2007",138814.28056,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q1-2008",142661.79247,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q2-2008",145324.98542,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q3-2008",147618.41273,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q4-2008",140849.16808,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q1-2009",137336.29019,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q2-2009",131440.61857,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q3-2009",129991.88914,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q4-2009",125031.83614,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q1-2010",124387.34205,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q2-2010",129149.76138,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q3-2010",129280.41238,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q4-2010",128767.82459,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q1-2011",140444.17551,E
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q2-2011",137039.50541,E
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Netherlands","Q3-2011",133772.62221,E
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q1-2006",236616.38398,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q2-2006",240950.94966,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q3-2006",243527.6866,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q4-2006",247202.97468,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q1-2007",253561.98418,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q2-2007",255672.92226,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q3-2007",257130.07512,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q4-2007",260798.73798,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q1-2008",262310.54987,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q2-2008",264996.43281,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q3-2008",267920.77685,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q4-2008",265227.29695,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q1-2009",262851.34644,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q2-2009",266408.70001,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q3-2009",268846.96346,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q4-2009",267491.53831,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q1-2010",270012.02129,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q2-2010",272315.59458,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q3-2010",274469.75541,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q4-2010",273467.44628,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q1-2011",274563.94017,E
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q2-2011",272691.13165,E
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q1-2006",54637.64841,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q2-2006",54893.12256,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q3-2006",53767.09506,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q4-2006",53517.3889,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q1-2007",56317.32256,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q2-2007",56023.6162,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q3-2007",56820.23415,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q4-2007",59115.18264,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q1-2008",59810.01272,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q2-2008",60829.01967,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q3-2008",60452.16409,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q4-2008",57093.76701,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q1-2009",52967.61136,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q2-2009",53560.09139,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q3-2009",55123.4558,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q4-2009",50419.19598,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q1-2010",52557.91695,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q2-2010",52323.16236,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q3-2010",51839.07525,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q4-2010",50091.40275,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q1-2011",51034.91986,E
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Portugal","Q2-2011",47752.09539,E
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q1-2006",1283444.21868,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q2-2006",1326816.34616,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q3-2006",1361963.5301,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q4-2006",1385419.28318,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q1-2007",1412654.75911,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q2-2007",1436799.37252,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q3-2007",1459999.33161,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q4-2007",1477564.8274,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q1-2008",1498282.23565,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q2-2008",1516624.93378,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q3-2008",1525501.04962,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q4-2008",1507618.94775,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q1-2009",1489820.79051,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q2-2009",1472497.82417,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q3-2009",1468860.64811,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q4-2009",1458989.43177,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q1-2010",1454287.16162,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q2-2010",1462149.0409,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q3-2010",1463780.66211,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q4-2010",1468527.45912,
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q1-2011",1486942.09886,E
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q2-2011",1497916.32589,E
"Gross domestic product - expenditure approach","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q3-2011",1500754.71556,E
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q1-2006",389301.09956,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q2-2006",404598.87425,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q3-2006",415381.32744,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q4-2006",428524.52944,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q1-2007",436797.50937,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q2-2007",442934.60146,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q3-2007",443784.4581,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q4-2007",452506.69766,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q1-2008",447724.83696,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q2-2008",445649.36265,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q3-2008",432860.52424,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q4-2008",408406.23715,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q1-2009",378374.94832,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q2-2009",350653.6235,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q3-2009",345442.82133,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q4-2009",339205.26534,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q1-2010",337267.42687,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q2-2010",339909.74236,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q3-2010",331574.47152,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q4-2010",328055.52652,
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q1-2011",328931.67548,E
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q2-2011",328170.75255,E
"Gross fixed capital formation","Millions of US dollars, current prices, current PPPs, annual levels, seasonally adjusted","Quarterly","Spain","Q3-2011",324205.08459,E
